Variable	Value	Location	Type	Module	
DATA <main\DATA>	<array>	0x20000004	uint16_t[8192]	main	
asdf <main\asdf>	<array>"
	
..."	0x20004004	uint8_t[2048]	main	
[0]	16	0x20004004	uint8_t		
[1]	17	0x20004005	uint8_t		
[2]	19	0x20004006	uint8_t		
[3]	20	0x20004007	uint8_t		
[4]	22	0x20004008	uint8_t		
[5]	23	0x20004009	uint8_t		
[6]	25	0x2000400A	uint8_t		
[7]	26	0x2000400B	uint8_t		
[8]	27	0x2000400C	uint8_t		
[9]	28	0x2000400D	uint8_t		
[10]	29	0x2000400E	uint8_t		
[11]	30	0x2000400F	uint8_t		
[12]	31	0x20004010	uint8_t		
[13]	31	0x20004011	uint8_t		
[14]	31	0x20004012	uint8_t		
[15]	31	0x20004013	uint8_t		
[16]	31	0x20004014	uint8_t		
[17]	31	0x20004015	uint8_t		
[18]	31	0x20004016	uint8_t		
[19]	30	0x20004017	uint8_t		
[20]	29	0x20004018	uint8_t		
[21]	28	0x20004019	uint8_t		
[22]	27	0x2000401A	uint8_t		
[23]	26	0x2000401B	uint8_t		
[24]	25	0x2000401C	uint8_t		
[25]	24	0x2000401D	uint8_t		
[26]	22	0x2000401E	uint8_t		
[27]	21	0x2000401F	uint8_t		
[28]	19	0x20004020	uint8_t		
[29]	17	0x20004021	uint8_t		
[30]	16	0x20004022	uint8_t		
[31]	15	0x20004023	uint8_t		
[32]	13	0x20004024	uint8_t		
[33]	12	0x20004025	uint8_t		
[34]	10	0x20004026	uint8_t		
[35]	9	0x20004027	uint8_t		
[36]	7	0x20004028	uint8_t		
[37]	6	0x20004029	uint8_t		
[38]	5	0x2000402A	uint8_t		
[39]	4	0x2000402B	uint8_t		
[40]	3	0x2000402C	uint8_t		
[41]	2	0x2000402D	uint8_t		
[42]	1	0x2000402E	uint8_t		
[43]	1	0x2000402F	uint8_t		
[44]	1	0x20004030	uint8_t		
[45]	1	0x20004031	uint8_t		
[46]	1	0x20004032	uint8_t		
[47]	1	0x20004033	uint8_t		
[48]	1	0x20004034	uint8_t		
[49]	2	0x20004035	uint8_t		
[50]	3	0x20004036	uint8_t		
[51]	3	0x20004037	uint8_t		
[52]	4	0x20004038	uint8_t		
[53]	6	0x20004039	uint8_t		
[54]	7	0x2000403A	uint8_t		
[55]	8	0x2000403B	uint8_t		
[56]	10	0x2000403C	uint8_t		
[57]	11	0x2000403D	uint8_t		
[58]	13	0x2000403E	uint8_t		
[59]	14	0x2000403F	uint8_t		
[60]	16	0x20004040	uint8_t		
[61]	17	0x20004041	uint8_t		
[62]	18	0x20004042	uint8_t		
[63]	20	0x20004043	uint8_t		
[64]	22	0x20004044	uint8_t		
[65]	23	0x20004045	uint8_t		
[66]	24	0x20004046	uint8_t		
[67]	26	0x20004047	uint8_t		
[68]	27	0x20004048	uint8_t		
[69]	28	0x20004049	uint8_t		
[70]	29	0x2000404A	uint8_t		
[71]	30	0x2000404B	uint8_t		
[72]	30	0x2000404C	uint8_t		
[73]	31	0x2000404D	uint8_t		
[74]	31	0x2000404E	uint8_t		
[75]	31	0x2000404F	uint8_t		
[76]	31	0x20004050	uint8_t		
[77]	31	0x20004051	uint8_t		
[78]	31	0x20004052	uint8_t		
[79]	30	0x20004053	uint8_t		
[80]	30	0x20004054	uint8_t		
[81]	29	0x20004055	uint8_t		
[82]	28	0x20004056	uint8_t		
[83]	27	0x20004057	uint8_t		
[84]	25	0x20004058	uint8_t		
[85]	24	0x20004059	uint8_t		
[86]	22	0x2000405A	uint8_t		
[87]	21	0x2000405B	uint8_t		
[88]	19	0x2000405C	uint8_t		
[89]	18	0x2000405D	uint8_t		
[90]	16	0x2000405E	uint8_t		
[91]	15	0x2000405F	uint8_t		
[92]	14	0x20004060	uint8_t		
[93]	12	0x20004061	uint8_t		
[94]	11	0x20004062	uint8_t		
[95]	9	0x20004063	uint8_t		
[96]	8	0x20004064	uint8_t		
[97]	6	0x20004065	uint8_t		
[98]	5	0x20004066	uint8_t		
[99]	4	0x20004067	uint8_t		
[100]	3	0x20004068	uint8_t		
[101]	2	0x20004069	uint8_t		
[102]	2	0x2000406A	uint8_t		
[103]	1	0x2000406B	uint8_t		
[104]	1	0x2000406C	uint8_t		
[105]	1	0x2000406D	uint8_t		
[106]	1	0x2000406E	uint8_t		
[107]	1	0x2000406F	uint8_t		
[108]	1	0x20004070	uint8_t		
[109]	2	0x20004071	uint8_t		
[110]	2	0x20004072	uint8_t		
[111]	3	0x20004073	uint8_t		
[112]	4	0x20004074	uint8_t		
